search_id,user_id,search_ts,query,results_returned,session_id
506,10,2025-01-01 17:26:00,standing desk,5,10111
507,34,2025-01-01 17:27:00,xyz product,2,10125
508,27,2025-01-01 17:28:00,yoga mat,10,10108
509,85,2025-01-02 01:58:00,winter jacket,8,10179
510,63,2025-01-02 02:00:00,coffee grinder,5,10163
511,93,2025-01-02 02:02:00,nike shoes,10,10024
512,21,2025-01-02 02:04:00,notebook,6,10007
513,96,2025-01-01 17:33:00,water bottle,9,10189
514,94,2025-01-02 02:08:00,sheets,9,10196
515,5,2025-01-02 10:45:00,standing desk,9,10145
516,96,2025-01-01 17:36:00,winter jacket,8,10051
517,67,2025-01-02 02:14:00,backpack,6,10119
518,25,2025-01-02 10:54:00,phone charger,9,10025
519,14,2025-01-02 02:18:00,usb cable,7,10046
520,28,2025-01-02 11:00:00,gaming mouse,6,10038
521,40,2025-01-02 11:03:00,standing desk,9,10021
522,72,2025-01-02 02:24:00,phone charger,6,10096
523,90,2025-01-02 02:26:00,backpack,5,10161
524,115,2025-01-02 11:12:00,water bottle,6,10189
525,108,2025-01-02 11:15:00,standing desk,9,10044
526,73,2025-01-02 11:18:00,gaming mouse,8,10239
527,41,2025-01-01 17:47:00,towel set,6,10214
528,107,2025-01-01 17:48:00,pillow,9,10138
529,76,2025-01-02 02:38:00,standing desk,8,10145
530,94,2025-01-02 02:40:00,sheets,6,10214
531,114,2025-01-02 11:33:00,phone charger,6,10193
532,11,2025-01-01 17:52:00,yoga mat,6,10220
533,118,2025-01-02 02:46:00,office chair,7,10033
534,106,2025-01-02 11:42:00,running shoes,8,10154
535,11,2025-01-02 11:45:00,bluetooth speaker,5,10188
536,95,2025-01-02 11:48:00,winter jacket,8,10207
537,60,2025-01-01 17:57:00,notebook,8,10032
538,69,2025-01-01 17:58:00,office chair,6,10187
539,113,2025-01-02 02:58:00,office chair,10,10132
540,96,2025-01-02 03:00:00,yoga mat,10,10129
541,61,2025-01-02 03:02:00,running shoes,7,10088
542,68,2025-01-02 03:04:00,air fryer,7,10075
543,51,2025-01-01 18:03:00,usb cable,9,10029
544,52,2025-01-02 03:08:00,no match item,2,10074
545,23,2025-01-02 03:10:00,office chair,10,10149
546,48,2025-01-01 18:06:00,desk lamp,10,10121
547,87,2025-01-02 12:21:00,towel set,8,10121
548,55,2025-01-01 18:08:00,winter jacket,7,10038
549,89,2025-01-02 03:18:00,unknown sku,1,10202
550,18,2025-01-02 12:30:00,water bottle,5,10074
551,38,2025-01-02 03:22:00,pillow,6,10164
552,110,2025-01-02 12:36:00,standing desk,8,10096
553,96,2025-01-02 12:39:00,coffee grinder,7,10052
554,32,2025-01-02 12:42:00,coffee grinder,8,10184
555,102,2025-01-01 18:15:00,cheap laptop,5,10123
556,82,2025-01-01 18:16:00,random abc item,2,10065
557,39,2025-01-02 12:51:00,backpack,7,10064
558,98,2025-01-01 18:18:00,coffee grinder,9,10079
559,120,2025-01-02 03:38:00,mechanical keyboard,7,10038
560,91,2025-01-01 18:20:00,phone charger,10,10170
561,69,2025-01-02 03:42:00,air fryer,7,10237
562,68,2025-01-02 13:06:00,notebook,6,10006
563,33,2025-01-01 18:23:00,nike shoes,10,10031
564,119,2025-01-02 13:12:00,random abc item,3,10167
565,83,2025-01-02 03:50:00,webcam,10,10136
566,40,2025-01-01 18:26:00,yoga mat,9,10007
567,57,2025-01-01 18:27:00,sheets,8,10053
568,1,2025-01-02 03:56:00,pillow,5,10103
569,83,2025-01-01 18:29:00,standing desk,6,10037
570,95,2025-01-02 04:00:00,yoga mat,5,10226
571,6,2025-01-02 13:33:00,pillow,9,10185
572,13,2025-01-02 04:04:00,xyz product,2,10192
573,85,2025-01-02 13:39:00,gaming mouse,10,10025
574,2,2025-01-02 13:42:00,water bottle,6,10009
575,36,2025-01-02 04:10:00,webcam,6,10229
576,30,2025-01-01 18:36:00,random abc item,1,10031
577,56,2025-01-02 13:51:00,gaming mouse,8,10047
578,110,2025-01-02 13:54:00,coffee grinder,9,10039
579,53,2025-01-01 18:39:00,monitor stand,6,10124
580,98,2025-01-01 18:40:00,standing desk,5,10164
581,60,2025-01-02 14:03:00,vacuum cleaner,10,10044
582,11,2025-01-01 18:42:00,running shoes,8,10183
583,54,2025-01-02 14:09:00,sheets,5,10191
584,73,2025-01-01 18:44:00,yoga mat,7,10162
585,102,2025-01-01 18:45:00,protein powder,9,10143
586,45,2025-01-02 04:32:00,webcam,7,10230
587,34,2025-01-02 14:21:00,water bottle,9,10088
588,113,2025-01-02 04:36:00,coffee grinder,6,10166
589,34,2025-01-02 04:38:00,air fryer,7,10111
590,106,2025-01-02 14:30:00,coffee grinder,10,10090
591,33,2025-01-02 14:33:00,nike shoes,8,10154
592,68,2025-01-02 14:36:00,towel set,10,10042
593,34,2025-01-01 18:53:00,sheets,7,10059
594,48,2025-01-01 18:54:00,cheap laptop,10,10049
595,38,2025-01-02 04:50:00,office chair,6,10175
596,19,2025-01-02 04:52:00,desk lamp,8,10049
597,98,2025-01-02 04:54:00,phone charger,10,10242
598,50,2025-01-02 04:56:00,phone charger,9,10247
599,23,2025-01-01 18:59:00,pillow,8,10096
600,116,2025-01-02 05:00:00,phone charger,9,10065
